platform,title,summary,date,url,source,city,state,lat,lon,county,confidence
news,"Live Blog: ICE protest at Texas Capitol: Tear gas deployed, arrests being made in downtown Austin - KXAN Austin","<a href=""https://news.google.com/rss/articles/CBMihAFBVV95cUxPemMwZ09nejVvNlYzVjczc0Z6SGYya25lZmtfQ3pjWlY1SnN2dXZIMUlPZllIOEszWVZBUFduVHZzaU5tZGpGM2l3T0VfSmkxajBKZWdYWXQzWXVkSFlDOER3U0ViSU81TXlGUEtnVXN3RDdlU3U5THJLSHo0UU9tQWQ2NW3SAYoBQVVfeXFMTTBLOE9GN0F3YWVBcEtibExwOHFMbHo1am1DMkNWSk5tWHI0S0ZFTUFqREd1dkZveDBjT1Y3Tjh4RXVtWVE3STR4b2pkMmZmMnlsRjNJX1lVX3d5MTdjZ0dPbF9nSlJmX3puc0hwTGJJY19yLTFMaFp3VVA4QlJQaENteDZFdlFwc1Jn?oc=5"" target=""_blank"">Live Blog: ICE protest at Texas Capitol: Tear gas deployed, arrests being made in downtown Austin</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KXAN Austin</font>","Tue, 10 Jun 2025 00:40:18 GMT",https://news.google.com/rss/articles/CBMihAFBVV95cUxPemMwZ09nejVvNlYzVjczc0Z6SGYya25lZmtfQ3pjWlY1SnN2dXZIMUlPZllIOEszWVZBUFduVHZzaU5tZGpGM2l3T0VfSmkxajBKZWdYWXQzWXVkSFlDOER3U0ViSU81TXlGUEtnVXN3RDdlU3U5THJLSHo0UU9tQWQ2NW3SAYoBQVVfeXFMTTBLOE9GN0F3YWVBcEtibExwOHFMbHo1am1DMkNWSk5tWHI0S0ZFTUFqREd1dkZveDBjT1Y3Tjh4RXVtWVE3STR4b2pkMmZmMnlsRjNJX1lVX3d5MTdjZ0dPbF9nSlJmX3puc0hwTGJJY19yLTFMaFp3VVA4QlJQaENteDZFdlFwc1Jn?oc=5,KXAN Austin,Austin,TX,30.3005,-97.7522,Travis,0.9
news,Austin police use tear gas to disperse anti-ICE protesters in downtown - Austin American-Statesman,"<a href=""https://news.google.com/rss/articles/CBMi5gFBVV95cUxPUXQ3SFJsWGJ1V05qUERPNWVKZ01DeWxHMHNLektyRzBpbzh4Qmt0Tmc1MDc4WlhUVGJZZjRaUzNBWURaTnF5TE1jUEJvWGRVRXgxY2h5ajkzRUVlNldUaWR3cUpMMlIwMlVvdmJLU1ExYkhHNGsxRXIwdzY1akNxcFVEYlVmek1XcGlhWGFUX1VZZ1JzeVVtZ2lVcXg5NFNzeVk1akZaaVR4QUlPVkMtSkJ6MDBzcHJ2dVoyMkJELWhzaDlpMjhnX1AtUGpKV2d5cUxqUERrRkhQMDZKcXVTYXEySG9ldw?oc=5"" target=""_blank"">Austin police use tear gas to disperse anti-ICE protesters in downtown</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Austin American-Statesman</font>","Tue, 10 Jun 2025 03:28:25 GMT",https://news.google.com/rss/articles/CBMi5gFBVV95cUxPUXQ3SFJsWGJ1V05qUERPNWVKZ01DeWxHMHNLektyRzBpbzh4Qmt0Tmc1MDc4WlhUVGJZZjRaUzNBWURaTnF5TE1jUEJvWGRVRXgxY2h5ajkzRUVlNldUaWR3cUpMMlIwMlVvdmJLU1ExYkhHNGsxRXIwdzY1akNxcFVEYlVmek1XcGlhWGFUX1VZZ1JzeVVtZ2lVcXg5NFNzeVk1akZaaVR4QUlPVkMtSkJ6MDBzcHJ2dVoyMkJELWhzaDlpMjhnX1AtUGpKV2d5cUxqUERrRkhQMDZKcXVTYXEySG9ldw?oc=5,Austin American-Statesman,Austin,TX,30.3005,-97.7522,Travis,0.9
news,When does a protest become a riot? Experts weigh in amid unrest in LA - USA Today,"<a href=""https://news.google.com/rss/articles/CBMirAFBVV95cUxQSkhfal81STMtakRlMEZKUmVjc2xsVTh2ZmtLLTRsVDUzVU1uaURqMkFkRnVwSHY5MS1GdmJ4d200Vy1aLVFtcC1oTFdPb0FwdVJqLTEtQkh4M3FDX0xqa3ZHUFBBQVBNV042WVJOa3ppN2FZZENtNW1ocGgwOEVwNHlEd0RscmF6UGlpaUJxdmw2ZnFzM3dYT0o0elF3Yk1TWThsWmdkYlFZREs2?oc=5"" target=""_blank"">When does a protest become a riot? Experts weigh in amid unrest in LA</a>&nbsp;&nbsp;<font color=""#6f6f6f"">USA Today</font>","Mon, 09 Jun 2025 17:49:36 GMT",https://news.google.com/rss/articles/CBMirAFBVV95cUxQSkhfal81STMtakRlMEZKUmVjc2xsVTh2ZmtLLTRsVDUzVU1uaURqMkFkRnVwSHY5MS1GdmJ4d200Vy1aLVFtcC1oTFdPb0FwdVJqLTEtQkh4M3FDX0xqa3ZHUFBBQVBNV042WVJOa3ppN2FZZENtNW1ocGgwOEVwNHlEd0RscmF6UGlpaUJxdmw2ZnFzM3dYT0o0elF3Yk1TWThsWmdkYlFZREs2?oc=5,USA Today,,,,,,0.3
news,‘Everybody stood up’: Why a union leader’s arrest galvanized California Democrats on immigration - CalMatters,"<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxNTVRjdm9WeXFEd3BaYnR6MGZIM1E1YWQtUVkwZFBJbXk1aXRpNE5xM1oyaFFFT2g5Vm83VXVrUE1VUEl2NGFQS0ZSbGd2cTNVamhPNk9ZY24yVUdmYUtZZzZ6a1dvZ1dwNXowYVE3U0RtNS1oWVZNS1UyeDhTaXR3V0NBYkdiNjA?oc=5"" target=""_blank"">‘Everybody stood up’: Why a union leader’s arrest galvanized California Democrats on immigration</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CalMatters</font>","Mon, 09 Jun 2025 12:30:00 GMT",https://news.google.com/rss/articles/CBMihwFBVV95cUxNTVRjdm9WeXFEd3BaYnR6MGZIM1E1YWQtUVkwZFBJbXk1aXRpNE5xM1oyaFFFT2g5Vm83VXVrUE1VUEl2NGFQS0ZSbGd2cTNVamhPNk9ZY24yVUdmYUtZZzZ6a1dvZ1dwNXowYVE3U0RtNS1oWVZNS1UyeDhTaXR3V0NBYkdiNjA?oc=5,CalMatters,California,MD,38.2969,-76.4949,St. Mary's,0.9
news,Protests Spread Beyond Los Angeles as National Tensions Mount Over Immigration Raids - Time Magazine,"<a href=""https://news.google.com/rss/articles/CBMib0FVX3lxTE5OTGNBbWdzY0NMZ0JTZTdVWkU0c2pxVXlBQnN2M1p5eGxGelF6QWRWRkNueUlyTkJVbzVWNmZwT255RkRzdHpwd195VDRVenpfUlU5YjczS1NTVGpnd3o5NGJIcHNOX3c0QTAxdl8zbw?oc=5"" target=""_blank"">Protests Spread Beyond Los Angeles as National Tensions Mount Over Immigration Raids</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Time Magazine</font>","Mon, 09 Jun 2025 20:43:03 GMT",https://news.google.com/rss/articles/CBMib0FVX3lxTE5OTGNBbWdzY0NMZ0JTZTdVWkU0c2pxVXlBQnN2M1p5eGxGelF6QWRWRkNueUlyTkJVbzVWNmZwT255RkRzdHpwd195VDRVenpfUlU5YjczS1NTVGpnd3o5NGJIcHNOX3c0QTAxdl8zbw?oc=5,Time Magazine,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
news,"42 arrested, 5 LAPD officers hurt in immigration protest unrest - KTLA","<a href=""https://news.google.com/rss/articles/CBMinAFBVV95cUxNWVFTNTQ4MnNYV3RXeXRhWHJtd3hjeWh0UHZ5WnFaOXpOQnhpR3RDRkcwdk5rNzFNYmpMckV6bE1waEJVZ1FNcnNFUGV2aUsxdkRISkdjRVVlWXloelNnNC1CcFZZV2RES0dBV01LckM0eC1aMU5nd1JxS3dCemlLZ25OZHpTdGwxNHVmczFHeExJZmsxRDF5RVZsV0bSAaIBQVVfeXFMUHFSNjI0czI0YU5XSUtHT2l3Ti1OaWcxek1zQlNPRkJUVzgzMkRuRkRUYWU2V3pTUzlhbVV5OHFwaVNPUEpHaVhLa295ak8tdEM4RkJPYXlYRGZLN3JKMmdKbktIRlFYSDRtbGQ1cHl3d2ZHcFZvY21GVHJSeUZfbldZX0V1MG5RMi1xd2owQTBCa2xndkpza3gtUmpPMmpQS0JB?oc=5"" target=""_blank"">42 arrested, 5 LAPD officers hurt in immigration protest unrest</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KTLA</font>","Mon, 09 Jun 2025 15:04:00 GMT",https://news.google.com/rss/articles/CBMinAFBVV95cUxNWVFTNTQ4MnNYV3RXeXRhWHJtd3hjeWh0UHZ5WnFaOXpOQnhpR3RDRkcwdk5rNzFNYmpMckV6bE1waEJVZ1FNcnNFUGV2aUsxdkRISkdjRVVlWXloelNnNC1CcFZZV2RES0dBV01LckM0eC1aMU5nd1JxS3dCemlLZ25OZHpTdGwxNHVmczFHeExJZmsxRDF5RVZsV0bSAaIBQVVfeXFMUHFSNjI0czI0YU5XSUtHT2l3Ti1OaWcxek1zQlNPRkJUVzgzMkRuRkRUYWU2V3pTUzlhbVV5OHFwaVNPUEpHaVhLa295ak8tdEM4RkJPYXlYRGZLN3JKMmdKbktIRlFYSDRtbGQ1cHl3d2ZHcFZvY21GVHJSeUZfbldZX0V1MG5RMi1xd2owQTBCa2xndkpza3gtUmpPMmpQS0JB?oc=5,KTLA,,,,,,0.3
news,Tennessee prison riot contained after several hours; 3 inmates and 1 guard injured - AP News,"<a href=""https://news.google.com/rss/articles/CBMilgFBVV95cUxQRDlPc0NIWk93T2pJZm1JTFZDTXhDa0g1OXVWc2FyVGQwNlRvSkl2YjNCemtsaTEtcUk4bEJrNC1yZEpiRVNPOGpFQ2ZDMmYxTHVZWnM3S3V6blh6VDZxUV9rSjdBSlE1UTBnWUhyYndabWt3U0NMMVZCYVQxeFE2Nk1VOUZnRV9la2Iyc2QyemJHQ2J5WFE?oc=5"" target=""_blank"">Tennessee prison riot contained after several hours; 3 inmates and 1 guard injured</a>&nbsp;&nbsp;<font color=""#6f6f6f"">AP News</font>","Mon, 09 Jun 2025 23:26:00 GMT",https://news.google.com/rss/articles/CBMilgFBVV95cUxQRDlPc0NIWk93T2pJZm1JTFZDTXhDa0g1OXVWc2FyVGQwNlRvSkl2YjNCemtsaTEtcUk4bEJrNC1yZEpiRVNPOGpFQ2ZDMmYxTHVZWnM3S3V6blh6VDZxUV9rSjdBSlE1UTBnWUhyYndabWt3U0NMMVZCYVQxeFE2Nk1VOUZnRV9la2Iyc2QyemJHQ2J5WFE?oc=5,AP News,Tennessee,IL,40.4114,-90.8363,McDonough,0.9
news,A Solidarity Protest in San Francisco Turns Violent - The New York Times,"<a href=""https://news.google.com/rss/articles/CBMiggFBVV95cUxOT1NwT0QySVMwVlNnbXZHcC16MWM4MDdXRmdrU2F6N29aNmphVXJCR2RjUldUek8yT2pNQUEwc3JXc1NuemZWZ3lCV0x5QUsxbk02djA3cHctZ0wwX05OdGhTWnRDbnZrR0Z2Uk9vdjNYZEwweHJEM19hbk1lTGRkaEVB?oc=5"" target=""_blank"">A Solidarity Protest in San Francisco Turns Violent</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The New York Times</font>","Mon, 09 Jun 2025 12:32:16 GMT",https://news.google.com/rss/articles/CBMiggFBVV95cUxOT1NwT0QySVMwVlNnbXZHcC16MWM4MDdXRmdrU2F6N29aNmphVXJCR2RjUldUek8yT2pNQUEwc3JXc1NuemZWZ3lCV0x5QUsxbk02djA3cHctZ0wwX05OdGhTWnRDbnZrR0Z2Uk9vdjNYZEwweHJEM19hbk1lTGRkaEVB?oc=5,The New York Times,San Francisco,CA,37.7558,-122.4449,San Francisco,0.9
news,"Parts of Los Angeles begin cleaning up after protests lead to looting, vandalism and arrests - CBS News","<a href=""https://news.google.com/rss/articles/CBMioAFBVV95cUxPZThWX1ktSjE1OGhQTDhmNU5tekhmRmw5a1hNNWdQeFFGMlhLT0Y0WUJFWTVPZUxpWnRYZi05OE4zWkhJYm9Kd2ktWUttNC1HR0thSEN2VWgtYmwta1IzbGQzcjQ4UWJzekMtN1pPQlBQajdjSEROakx5dVZQNm1hQVpiZWJfZHdBakF6U19jaUpHTjA0UnQwRElWcEdLTElH0gGmAUFVX3lxTE1BTlFqSUpOa0d2OGtaX1Bya2FENkVicmlkaDA2WU03RmRmTEcxNEJDOF9LUW9oVzBIQVBaODgwNzdTTTR0Xzhsd05DZG1ySUxwZGpYMUtjQml3QnNHNm8wb1VhVmM0YUY2N0tBZFhZdWJBVE95V09vTkhXVnhoRkNvODZFZGJLb1M5eUxFN0YzUzBZUjVsN0drQjB5TGNVLTJtTGR3SGc?oc=5"" target=""_blank"">Parts of Los Angeles begin cleaning up after protests lead to looting, vandalism and arrests</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CBS News</font>","Mon, 09 Jun 2025 20:06:00 GMT",https://news.google.com/rss/articles/CBMioAFBVV95cUxPZThWX1ktSjE1OGhQTDhmNU5tekhmRmw5a1hNNWdQeFFGMlhLT0Y0WUJFWTVPZUxpWnRYZi05OE4zWkhJYm9Kd2ktWUttNC1HR0thSEN2VWgtYmwta1IzbGQzcjQ4UWJzekMtN1pPQlBQajdjSEROakx5dVZQNm1hQVpiZWJfZHdBakF6U19jaUpHTjA0UnQwRElWcEdLTElH0gGmAUFVX3lxTE1BTlFqSUpOa0d2OGtaX1Bya2FENkVicmlkaDA2WU03RmRmTEcxNEJDOF9LUW9oVzBIQVBaODgwNzdTTTR0Xzhsd05DZG1ySUxwZGpYMUtjQml3QnNHNm8wb1VhVmM0YUY2N0tBZFhZdWJBVE95V09vTkhXVnhoRkNvODZFZGJLb1M5eUxFN0YzUzBZUjVsN0drQjB5TGNVLTJtTGR3SGc?oc=5,CBS News,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
news,"Downtown L.A. hit by widespread vandalism, damage as city struggles to calm unrest - Los Angeles Times","<a href=""https://news.google.com/rss/articles/CBMilAFBVV95cUxOaWMyRjBUQXBCM0J6VDJWUnc5eWpybllFLXh6NUpmQUhFR2RrYUIwVDRhWkZTelplbV9ZTVFsTXVxdlhiMVVBek1CbUdvckRxazRTTVQ2anVaZHZHNDhsU1ZHZFZ0M0doVy1scG1FWVZoamF0cmhpQndXcVBzSXkwdmN4dUtXNWFRLXp6QXNVUkF2NFRN?oc=5"" target=""_blank"">Downtown L.A. hit by widespread vandalism, damage as city struggles to calm unrest</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Los Angeles Times</font>","Mon, 09 Jun 2025 21:59:34 GMT",https://news.google.com/rss/articles/CBMilAFBVV95cUxOaWMyRjBUQXBCM0J6VDJWUnc5eWpybllFLXh6NUpmQUhFR2RrYUIwVDRhWkZTelplbV9ZTVFsTXVxdlhiMVVBek1CbUdvckRxazRTTVQ2anVaZHZHNDhsU1ZHZFZ0M0doVy1scG1FWVZoamF0cmhpQndXcVBzSXkwdmN4dUtXNWFRLXp6QXNVUkF2NFRN?oc=5,Los Angeles Times,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
news,Philadelphia 'No Kings' protest will be flagship event; see anti Trump protests in PA - PhillyBurbs,"<a href=""https://news.google.com/rss/articles/CBMi8AFBVV95cUxNYm11Ni1FaVY0NHVsN3ZJM1NOcWp2cENQdlk1SC14Smw2Nmh4WDBxMHNYbUpMYk1lUkhzV091VDFJeHhPdVd6TXJheUhGc0Y3dmk3eHltb3NEMVhjeVV2Yk9oWk1CaDFoajdsRlM5LXdSdXRXSUNOZC1kcGlfOW83dVIzek5hemk4RlpCVV9lbElrWWdPVkFUdzk2d0l6a3pUbElfZU51cmI5Tkw1VldBQjAzdndjdDFibzI2VjJuUDhnNnVIcU5ScnFvc0VjMUN0Zk1PVVB4dFB5X0FRcjFSNXU1cGtoUjV3Nzl1U2l3cG8?oc=5"" target=""_blank"">Philadelphia 'No Kings' protest will be flagship event; see anti Trump protests in PA</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PhillyBurbs</font>","Mon, 09 Jun 2025 18:22:44 GMT",https://news.google.com/rss/articles/CBMi8AFBVV95cUxNYm11Ni1FaVY0NHVsN3ZJM1NOcWp2cENQdlk1SC14Smw2Nmh4WDBxMHNYbUpMYk1lUkhzV091VDFJeHhPdVd6TXJheUhGc0Y3dmk3eHltb3NEMVhjeVV2Yk9oWk1CaDFoajdsRlM5LXdSdXRXSUNOZC1kcGlfOW83dVIzek5hemk4RlpCVV9lbElrWWdPVkFUdzk2d0l6a3pUbElfZU51cmI5Tkw1VldBQjAzdndjdDFibzI2VjJuUDhnNnVIcU5ScnFvc0VjMUN0Zk1PVVB4dFB5X0FRcjFSNXU1cGtoUjV3Nzl1U2l3cG8?oc=5,PhillyBurbs,Philadelphia,PA,40.0077,-75.1339,Philadelphia,0.9
news,"Hundreds gather in Houston and San Antonio to protest immigration crackdowns in workplaces, courthouses - The Texas Tribune","<a href=""https://news.google.com/rss/articles/CBMihgFBVV95cUxNOTlYY0RuOExSd2VlRDRLMVlKY1NrWDZ5WWZVM0VPcmg4Z1RyTzlwOUg3OVEtS3FQYXVBM2FSVDZNVXB5NXFlZ2M2R05BTDFiMFlScGVKeC0zam9kSTZoV2RCNnRDS2owMEpGaU5QbWRXNUptcGJmNHVMQTBOTmFicUNaRUpFUQ?oc=5"" target=""_blank"">Hundreds gather in Houston and San Antonio to protest immigration crackdowns in workplaces, courthouses</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Texas Tribune</font>","Mon, 09 Jun 2025 01:19:19 GMT",https://news.google.com/rss/articles/CBMihgFBVV95cUxNOTlYY0RuOExSd2VlRDRLMVlKY1NrWDZ5WWZVM0VPcmg4Z1RyTzlwOUg3OVEtS3FQYXVBM2FSVDZNVXB5NXFlZ2M2R05BTDFiMFlScGVKeC0zam9kSTZoV2RCNnRDS2owMEpGaU5QbWRXNUptcGJmNHVMQTBOTmFicUNaRUpFUQ?oc=5,The Texas Tribune,Houston,TX,29.786,-95.3885,Harris,0.9
news,700 Marines heading to LA for riot assistance; Newsom calls move 'deranged fantasy' of Trump - USA Today,"<a href=""https://news.google.com/rss/articles/CBMirwFBVV95cUxPSVJYbkt6TWp5Q2Q3WEZFTUxqMHYyWmpGbkQzcEowLVRhQjhSeDFGZng2bGpodE1CcmFzc191c0FSV3lROGp4eFExXy01N0t1YXE2aE9rb2hhMkVqOHNobUV3WDNyRk0xUnNHMFBJQXYwbHN6UWpReV9hQzNMS0NSNTFGbHdoWVBXUUNKR0Fyb3QwZUJZR012VmVXUFZ1YmlsZUFmZkxXdWZaRG0wUFow?oc=5"" target=""_blank"">700 Marines heading to LA for riot assistance; Newsom calls move 'deranged fantasy' of Trump</a>&nbsp;&nbsp;<font color=""#6f6f6f"">USA Today</font>","Tue, 10 Jun 2025 03:34:25 GMT",https://news.google.com/rss/articles/CBMirwFBVV95cUxPSVJYbkt6TWp5Q2Q3WEZFTUxqMHYyWmpGbkQzcEowLVRhQjhSeDFGZng2bGpodE1CcmFzc191c0FSV3lROGp4eFExXy01N0t1YXE2aE9rb2hhMkVqOHNobUV3WDNyRk0xUnNHMFBJQXYwbHN6UWpReV9hQzNMS0NSNTFGbHdoWVBXUUNKR0Fyb3QwZUJZR012VmVXUFZ1YmlsZUFmZkxXdWZaRG0wUFow?oc=5,USA Today,,,,,,0.3
news,What I Saw in Los Angeles Last Night - The Cut,"<a href=""https://news.google.com/rss/articles/CBMikgFBVV95cUxQZW4xZXMtVlUtSEdmNV8xbHZMNEVBUjBKMFNndW01bTM2SjJaTFlLSHBMWWdQa2o3SzdsTlNmQXFJQlh4Qzd4Z3F3UDh3cW1aSy1sakFoUmVLUXg1LWdHWGNqQTBrWTRTRndTSHdaVDFrSVEyd0tCZ0ZycTJUSGFlVEhoUUFRVGZRcWVuS1dJYVFsUQ?oc=5"" target=""_blank"">What I Saw in Los Angeles Last Night</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Cut</font>","Mon, 09 Jun 2025 20:48:01 GMT",https://news.google.com/rss/articles/CBMikgFBVV95cUxQZW4xZXMtVlUtSEdmNV8xbHZMNEVBUjBKMFNndW01bTM2SjJaTFlLSHBMWWdQa2o3SzdsTlNmQXFJQlh4Qzd4Z3F3UDh3cW1aSy1sakFoUmVLUXg1LWdHWGNqQTBrWTRTRndTSHdaVDFrSVEyd0tCZ0ZycTJUSGFlVEhoUUFRVGZRcWVuS1dJYVFsUQ?oc=5,The Cut,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
news,Police: Man arrested for assaulting elderly man during Newport protest - KPTV,"<a href=""https://news.google.com/rss/articles/CBMinwFBVV95cUxQUW9jM2VZZFpmenNOUzg2VWhWdDVBR0U2RzRneXNNbFJBVXJrUHlfUmdCbG9ra1RRdlRwaEpiUXVpek44Zk5jNWdDeVJmcFp4M2YzOVFnMGhJZ3hwdFJfZjdDM1JwQ09JMjd6cW9qUEtWZU9VeHFkY1dodHlTWmVEcUxmS3ZQb2t6NTBUTmdpeHBSWDNOMHR1NEVzazVvZE3SAbMBQVVfeXFMTi1SUzROQUZnbEc0ZlJXNmdLVDFFb0tvQjVpaVBoTVZkNVJtcU1IeWhybGJXa1kzTUJEWjRFVF9sSmZ2UHkyZURSaWNZUnZpMjhCeERTMXpwVjlqOTFOTS11dFVFQWtXYzNXX09xMWFKWTIxTDE0eU1zbldhQUN0RGw5U3pSdUtHSUZjbW1ndFYtVWpiQjZwYUNTdlg0bUY2TTROUklULVJHb1VSNTBwTnk0Q3M?oc=5"" target=""_blank"">Police: Man arrested for assaulting elderly man during Newport protest</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KPTV</font>","Mon, 09 Jun 2025 18:53:00 GMT",https://news.google.com/rss/articles/CBMinwFBVV95cUxQUW9jM2VZZFpmenNOUzg2VWhWdDVBR0U2RzRneXNNbFJBVXJrUHlfUmdCbG9ra1RRdlRwaEpiUXVpek44Zk5jNWdDeVJmcFp4M2YzOVFnMGhJZ3hwdFJfZjdDM1JwQ09JMjd6cW9qUEtWZU9VeHFkY1dodHlTWmVEcUxmS3ZQb2t6NTBUTmdpeHBSWDNOMHR1NEVzazVvZE3SAbMBQVVfeXFMTi1SUzROQUZnbEc0ZlJXNmdLVDFFb0tvQjVpaVBoTVZkNVJtcU1IeWhybGJXa1kzTUJEWjRFVF9sSmZ2UHkyZURSaWNZUnZpMjhCeERTMXpwVjlqOTFOTS11dFVFQWtXYzNXX09xMWFKWTIxTDE0eU1zbldhQUN0RGw5U3pSdUtHSUZjbW1ndFYtVWpiQjZwYUNTdlg0bUY2TTROUklULVJHb1VSNTBwTnk0Q3M?oc=5,KPTV,,,,,,0.3
news,Los Angeles immigration protest clashes: What’s the latest and what’s next? - Al Jazeera,"<a href=""https://news.google.com/rss/articles/CBMiqgFBVV95cUxQUWEtTHRxYS1LMksyWnNzR2laSVVNakpiNEE2RHJOcFpwQ2tscHVaRXlzUWVQXzNHalF6MDZyQldXQnFYV3YyV3VHWWpKam9pZGdrR0t5czNIWVVmSlJmZnBUbmh4X1NwQ241WXJuY3F0NDZ1VFRVUmpuMGFRcWgzbE1aX0Z1bnM1c1lpYWNXOE9EUWpROGl0UldQd1Q2aHBvbUJ1ekViZjFsUdIBrwFBVV95cUxNaTh3THR2N1pvUnpoNWZKcFJLUzZORWZhWk1rTWRMbjJLWWxIR1FNc09QYTJHT1lrS0RzV2VGcVZncl9PUFVfWE9JQ3RBb2lsVFB0clFvQkdCbUpIMWd4MWMtSjNpTVBFQ2VZNHVUY21TS2d3aFVUZ0NLSXJkbkFkd25USGVDZzYyQll5MWVXUkNELS1MRmZ1S3NBTmlRQkR0SDZFam1DN1ctZzlzQ3JN?oc=5"" target=""_blank"">Los Angeles immigration protest clashes: What’s the latest and what’s next?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Al Jazeera</font>","Mon, 09 Jun 2025 15:38:32 GMT",https://news.google.com/rss/articles/CBMiqgFBVV95cUxQUWEtTHRxYS1LMksyWnNzR2laSVVNakpiNEE2RHJOcFpwQ2tscHVaRXlzUWVQXzNHalF6MDZyQldXQnFYV3YyV3VHWWpKam9pZGdrR0t5czNIWVVmSlJmZnBUbmh4X1NwQ241WXJuY3F0NDZ1VFRVUmpuMGFRcWgzbE1aX0Z1bnM1c1lpYWNXOE9EUWpROGl0UldQd1Q2aHBvbUJ1ekViZjFsUdIBrwFBVV95cUxNaTh3THR2N1pvUnpoNWZKcFJLUzZORWZhWk1rTWRMbjJLWWxIR1FNc09QYTJHT1lrS0RzV2VGcVZncl9PUFVfWE9JQ3RBb2lsVFB0clFvQkdCbUpIMWd4MWMtSjNpTVBFQ2VZNHVUY21TS2d3aFVUZ0NLSXJkbkFkd25USGVDZzYyQll5MWVXUkNELS1MRmZ1S3NBTmlRQkR0SDZFam1DN1ctZzlzQ3JN?oc=5,Al Jazeera,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
news,"Dozens arrested for attempted murder, looting, arson and other crimes in LA violence - NBC4 Los Angeles","<a href=""https://news.google.com/rss/articles/CBMieEFVX3lxTE5hbkRtZl9QZ1ZDNXYxT2Z3TjV6dVl3RkhWRERORE4yemlIenlVSFFtN3lwU0tDRlh4VFU5ajVJSTRMQmFqNWRqSHBfNXlad1oyNU0wNEdxaVROXy1PQU9Cc3BobU5qUGw1N19YbVRra0FSc2ZNUS1BQ9IBgAFBVV95cUxQU3Z5bHgzeU9XcE1HSzB4cHJtal9CczhWazF2ZHkxUjBKdkZITFQwVWFybWxjMDVoUG1BbEJYSFlMS0U5Z3diSi1HcWZUclIyUjVJektsamU3X1BkYVFJdHh0RnVfQXlHdXI5REw0dEEzYWl2a3pjX05tMEJnSFJVbg?oc=5"" target=""_blank"">Dozens arrested for attempted murder, looting, arson and other crimes in LA violence</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NBC4 Los Angeles</font>","Mon, 09 Jun 2025 15:09:14 GMT",https://news.google.com/rss/articles/CBMieEFVX3lxTE5hbkRtZl9QZ1ZDNXYxT2Z3TjV6dVl3RkhWRERORE4yemlIenlVSFFtN3lwU0tDRlh4VFU5ajVJSTRMQmFqNWRqSHBfNXlad1oyNU0wNEdxaVROXy1PQU9Cc3BobU5qUGw1N19YbVRra0FSc2ZNUS1BQ9IBgAFBVV95cUxQU3Z5bHgzeU9XcE1HSzB4cHJtal9CczhWazF2ZHkxUjBKdkZITFQwVWFybWxjMDVoUG1BbEJYSFlMS0U5Z3diSi1HcWZUclIyUjVJektsamU3X1BkYVFJdHh0RnVfQXlHdXI5REw0dEEzYWl2a3pjX05tMEJnSFJVbg?oc=5,NBC4 Los Angeles,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
